# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8166960 30222840  1697130193           0  1694915079           0 "/usr/local/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 30222889  1697130193           0  1694915079           0 "/usr/local/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1281 30324745  1697192948           0  1697192946           0 "bin2bcd.sv"
S       408 30776313  1698169072           0  1698169072           0 "counter.sv"
T      4874 30797157  1698189604           0  1698189604           0 "obj_dir/Vtop.cpp"
T      3293 30797156  1698189604           0  1698189604           0 "obj_dir/Vtop.h"
T      1840 30797167  1698189604           0  1698189604           0 "obj_dir/Vtop.mk"
T       738 30797154  1698189604           0  1698189604           0 "obj_dir/Vtop__Syms.cpp"
T      1092 30797155  1698189604           0  1698189604           0 "obj_dir/Vtop__Syms.h"
T      1967 30797165  1698189604           0  1698189604           0 "obj_dir/Vtop__Trace__0.cpp"
T      4011 30797164  1698189604           0  1698189604           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1091 30797158  1698189604           0  1698189604           0 "obj_dir/Vtop___024root.h"
T       983 30797162  1698189604           0  1698189604           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857 30797160  1698189604           0  1698189604           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     12653 30797163  1698189604           0  1698189604           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     13815 30797161  1698189604           0  1698189604           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638 30797159  1698189604           0  1698189604           0 "obj_dir/Vtop___024root__Slow.cpp"
T       670 30797168  1698189604           0  1698189604           0 "obj_dir/Vtop__ver.d"
T         0        0  1698189604           0  1698189604           0 "obj_dir/Vtop__verFiles.dat"
T      1682 30797166  1698189604           0  1698189604           0 "obj_dir/Vtop_classes.mk"
S       465 30776043  1698169044           0  1698169044           0 "top.sv"
